"subcategory_id","subcategory_name","category_id","category_name","category_type"
"c9989489-7c7d-4e1e-97e0-196f3d32115e","Salaires","a26fdf33-bf7a-4114-baee-0325698b7237","Revenus réguliers","income"
"e5e6d6f2-f848-490c-999e-25b2d6906190","Médecin","c344ed29-d85e-4e7d-88cd-189dac7a0027","Santé","expense"
"b9d24f23-bca8-41d9-95c8-3b8cf8a305f0","Mutuelle","c344ed29-d85e-4e7d-88cd-189dac7a0027","Santé","expense"
"3e60108d-faa5-4599-b7eb-e98374169773","Pharmacie","c344ed29-d85e-4e7d-88cd-189dac7a0027","Santé","expense"
"5a7cf571-446e-4af0-a951-75d94913b86b","Abonnements","714cd349-8a54-49fd-a360-f5fad7de09ab","Services","expense"
"c2205e64-fbb3-4641-be97-bf40917fb339","Assurance habitation","714cd349-8a54-49fd-a360-f5fad7de09ab","Services","expense"
"6e5c67c6-f967-42eb-aa43-478d25f89883","Services bancaires","714cd349-8a54-49fd-a360-f5fad7de09ab","Services","expense"
"b399da3e-b3e0-4726-9459-b11e18139fc3","Essence","e2962307-e769-459c-8c0e-a5f5f5c4996f","Transport","expense"
"cd0483de-c7c9-4166-b06c-b6edf016ee58","Péage","e2962307-e769-459c-8c0e-a5f5f5c4996f","Transport","expense"
"7513f989-b60d-4865-bcf6-e47a37d07864","Taxis","e2962307-e769-459c-8c0e-a5f5f5c4996f","Transport","expense"
"8fd963c4-4684-40d7-94c2-3d1aa458f496","Transport en commun","e2962307-e769-459c-8c0e-a5f5f5c4996f","Transport","expense"
